property_id,property_name,month_num,month_name,2024_actual_revenue,2024_occupancy_pct,2025_actual_revenue,2025_actual_nights,2025_occupancy_pct,revenue_target,occupancy_target_pct,notes
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,1,Jan,,,,,,"$1,899",18%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,2,Feb,,,,,,"$2,406",19%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,3,Mar,,,,,,"$2,040",18%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,4,Apr,,,,,,"$2,778",21%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,5,May,,,,,,"$3,428",25%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,6,Jun,,,,,,"$7,350",50%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,7,Jul,,,,,,"$8,850",50%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,8,Aug,,,,,,"$9,480",50%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,9,Sep,,,,,,"$3,600",25%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,10,Oct,,,,,,"$3,593",25%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,11,Nov,,,,,,"$2,198",17%,
9d84e59c-4d85-4fc2-b7ba-d1c9cf037ed5,1035 Hesners Lake,12,Dec,,,,,,$882,15%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,1,Jan,,,,,,"$2,822",21%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,2,Feb,,,,,,"$3,528",28%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,3,Mar,,,,,,"$2,681",23%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,4,Apr,,,,,,"$3,864",30%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,5,May,,,,,,"$6,199",36%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,6,Jun,,,,,,"$10,253",46%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,7,Jul,,,,,,"$18,984",70%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,8,Aug,,,,,,$0,0%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,9,Sep,,,1567.33,2,6.7,"$5,206",42%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,10,Oct,,,2205.9,3,9.7,"$4,326",35%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,11,Nov,,,,,,"$3,767",23%,
1dfb6d25-0a99-452b-b509-03ae69bc0d8e,1051 Trafalgar Bay Road,12,Dec,,,3372.02,6,19.4,"$4,248",26%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,1,Jan,,,,,,"$2,871",29%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,2,Feb,,,1359.49,2,7.1,"$2,391",39%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,3,Mar,,,,,,"$1,588",36%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,4,Apr,,,2342.46,5,16.7,"$3,037",43%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,5,May,,,4247.46,8,25.8,"$5,136",47%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,6,Jun,,,10877,20,66.7,"$9,944",56%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,7,Jul,,,16325.86,23,74.2,"$13,844",72%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,8,Aug,,,24397.81,33,106.5,"$19,041",84%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,9,Sep,,,10834.19,16,53.3,"$8,560",48%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,10,Oct,,,5017.66,6,19.4,"$5,310",45%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,11,Nov,,,,,,"$1,760",30%,
0f21b755-7557-4000-881c-e2b5a6e830b6,1053 Sanderson,12,Dec,,,2131.25,3,9.7,"$3,707",26%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,1,Jan,,,,,,$0,0%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,2,Feb,,,,,,$0,0%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,3,Mar,,,,,,$0,0%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,4,Apr,,,,,,$0,0%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,5,May,,,,,,$959,17%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,6,Jun,,,,,,"$3,195",45%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,7,Jul,,,,,,"$8,930",65%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,8,Aug,,,,,,"$8,618",72%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,9,Sep,,,,,,"$4,236",47%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,10,Oct,,,,,,$0,0%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,11,Nov,,,,,,$0,0%,
57d1532d-b09c-411d-b4a5-1373fbfda28c,1081 Bastedo,12,Dec,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,1,Jan,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,2,Feb,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,3,Mar,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,4,Apr,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,5,May,,,,,,"$3,004",17%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,6,Jun,,,,,,"$10,890",50%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,7,Jul,,,,,,"$19,068",70%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,8,Aug,,,,,,"$21,038",75%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,9,Sep,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,10,Oct,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,11,Nov,,,,,,$0,0%,
e2655e35-9c67-4469-95fd-c7f6c6043881,1086 Woodwinds,12,Dec,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",1,Jan,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",2,Feb,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",3,Mar,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",4,Apr,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",5,May,,,198.9,2,6.5,"$3,200",38%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",6,Jun,,,,,,"$4,800",52%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",7,Jul,,,,,,"$8,005",63%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",8,Aug,,,7290.8,7,22.6,"$17,200",66%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",9,Sep,,,466.7,3,10,"$4,600",32%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",10,Oct,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",11,Nov,,,,,,$0,0%,
44efd35c-3864-4577-a840-6d298cfa4b9d,"111 Wychwood Cres, Kawartha",12,Dec,,,,,,$0,0%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,1,Jan,,,,,,$0,0%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,2,Feb,,,,,,$0,0%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,3,Mar,,,,,,$0,0%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,4,Apr,,,,,,$0,0%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,5,May,,,,,,"$4,730",36%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,6,Jun,,,1383.22,2,6.7,"$5,103",45%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,7,Jul,,,12255.99,23,74.2,"$21,610",72%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,8,Aug,,,14582.66,19,61.3,"$24,945",76%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,9,Sep,,,5663.83,8,26.7,"$5,612",41%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,10,Oct,,,1656.76,2,6.5,"$3,747",46%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,11,Nov,,,,,,$0,0%,
4f7c7643-9744-4f20-a0a5-9fefcadf129e,1169 Leonard Lake,12,Dec,,,,,,$0,0%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,1,Jan,,,1687.55,3,9.7,"$2,527",29%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,2,Feb,,,2525.49,4,14.3,"$2,824",38%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,3,Mar,,,2264.17,4,12.9,"$2,184",31%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,4,Apr,1718.2,6.7,3838.78,6,20,"$3,289",41%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,5,May,9713.14,32.3,2783.77,3,9.7,"$4,251",45%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,6,Jun,8913.52,40,15008.42,16,53.3,"$15,008",52%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,7,Jul,20701.79,58.1,19798.4,18,58.1,"$33,423",65%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,8,Aug,30777.82,77.4,22676.93,17,54.8,"$29,598",64%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,9,Sep,10505.97,30,13270.58,12,40,"$13,221",31%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,10,Oct,6202.54,32.3,5164.5,6,19.4,"$5,165",33%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,11,Nov,,,,,,"$1,446",31%,
a897ff48-dd4f-4da6-b548-fca213ff6015,119 Minnetonka,12,Dec,6088.49,35.5,3679.36,5,16.1,"$3,004",36%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,1,Jan,,,,,,$0,0%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,2,Feb,,,,,,"$1,600",25%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,3,Mar,,,,,,$0,0%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,4,Apr,,,,,,$0,0%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,5,May,,,,,,"$1,300",70%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,6,Jun,,,,,,"$2,900",54%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,7,Jul,,,,,,"$4,900",81%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,8,Aug,,,,,,"$5,200",89%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,9,Sep,,,,,,"$3,100",39%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,10,Oct,,,,,,"$2,300",22%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,11,Nov,,,,,,"$2,100",10%,
9781aca7-ff62-4b90-95b7-351359449da5,13 Shady Lane,12,Dec,,,,,,"$2,200",65%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,1,Jan,,,3282.84,10,32.3,"$3,995",42%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,2,Feb,,,,,,"$1,515",40%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,3,Mar,,,,,,"$2,774",51%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,4,Apr,,,,,,"$3,415",58%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,5,May,2669.91,19.4,3158.4,7,22.6,"$4,519",50%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,6,Jun,10057.49,80,7054.66,16,53.3,"$7,399",58%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,7,Jul,12586.28,90.3,9232.46,16,51.6,"$8,847",59%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,8,Aug,13014.26,77.4,12511.96,26,83.9,"$11,304",71%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,9,Sep,8250.63,73.3,6647.95,28,93.3,"$6,844",56%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,10,Oct,6696.02,58.1,2846.8,6,19.4,"$4,121",49%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,11,Nov,4741.41,56.7,,,,"$1,851",34%,
f279f7ae-fb8d-4bf3-8f97-6ece2f2ae02e,130 Combe,12,Dec,1099.88,9.7,,,,"$4,494",53%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,1,Jan,,,,,,$0,0%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,2,Feb,,,,,,$0,0%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,3,Mar,,,,,,$0,0%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,4,Apr,,,,,,$0,0%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,5,May,,,,,,$959,17%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,6,Jun,,,,,,"$2,700",40%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,7,Jul,,,,,,"$10,460",60%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,8,Aug,,,,,,"$19,546",75%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,9,Sep,,,,,,"$4,087",30%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,10,Oct,,,,,,$0,0%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,11,Nov,,,,,,$0,0%,
2735eaa9-7fbd-494e-afbc-ef59b491c31a,1356 Peninsula,12,Dec,,,,,,$0,0%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,1,Jan,,,,,,$0,0%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,2,Feb,,,,,,$0,0%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,3,Mar,,,,,,$0,0%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,4,Apr,,,,,,$0,0%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,5,May,,,,,,"$2,900",39%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,6,Jun,,,,,,"$6,800",55%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,7,Jul,,,,,,"$13,600",75%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,8,Aug,,,,,,"$15,400",75%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,9,Sep,,,,,,"$4,800",36%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,10,Oct,,,,,,"$7,800",38%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,11,Nov,,,,,,"$1,500",15%,
fcae43c5-bae8-4446-ade1-f8d0f8adf573,157 Menominee,12,Dec,,,,,,"$3,600",41%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,1,Jan,,,,,,$0,0%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,2,Feb,,,,,,$0,0%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,3,Mar,,,,,,$0,0%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,4,Apr,,,,,,$0,0%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,5,May,,,,,,$0,0%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,6,Jun,,,,,,"$3,700",70%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,7,Jul,,,,,,"$3,400",71%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,8,Aug,,,,,,"$3,900",60%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,9,Sep,,,,,,"$4,000",85%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,10,Oct,,,,,,"$5,700",73%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,11,Nov,,,,,,"$6,100",70%,
7ca17d0a-5d71-4483-ba65-30252f8257f8,17459  North 79th Street,12,Dec,,,,,,"$7,200",79%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,1,Jan,,,,,,"$3,285",37%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,2,Feb,,,,,,"$3,899",40%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,3,Mar,,,,,,"$3,168",36%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,4,Apr,,,,,,"$4,295",43%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,5,May,,,,,,"$6,538",48%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,6,Jun,,,,,,"$8,379",57%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,7,Jul,,,14080.52,16,51.6,"$14,120",80%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,8,Aug,,,17788.62,21,67.7,"$20,548",85%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,9,Sep,,,1868.5,5,16.7,"$5,401",50%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,10,Oct,,,8179.74,11,35.5,"$8,180",53%,
c8125b05-39cd-4dbf-a1b7-6c04c1fa7e2d,2-1034 Centre Ave,11,Nov,,,3062.97,6,20,"$3,629",34%,
